side,open_dt,open_price,close_dt,close_price,open_reason,close_reason,ret
long,2025-06-01 00:22:00,50.12,2025-06-01 00:38:00,49.93,CHoCH多信号开仓,CHoCH空信号平仓,-0.005790901835594496
short,2025-06-01 00:38:00,49.93,2025-06-01 01:12:00,50.02,CHoCH空信号开仓,CHoCH多信号平仓,-0.0038025235329461875
long,2025-06-01 01:12:00,50.02,2025-06-01 01:35:00,49.93,CHoCH多信号开仓,CHoCH空信号平仓,-0.003799280287884897
short,2025-06-01 01:35:00,49.93,2025-06-01 02:45:00,50.0,CHoCH空信号开仓,CHoCH多信号平仓,-0.0034019627478469854
long,2025-06-01 02:45:00,50.0,2025-06-01 03:01:00,49.97,CHoCH多信号开仓,CHoCH空信号平仓,-0.002600000000000045
short,2025-06-01 03:01:00,49.97,2025-06-01 03:38:00,49.91,CHoCH空信号开仓,CHoCH多信号平仓,-0.0007992795677406166
long,2025-06-01 03:38:00,49.91,2025-06-01 03:58:00,49.77,CHoCH多信号开仓,CHoCH空信号平仓,-0.00480504908835888
short,2025-06-01 03:58:00,49.77,2025-06-01 04:33:00,49.91,CHoCH空信号开仓,CHoCH多信号平仓,-0.004812939521800173
long,2025-06-01 04:33:00,49.91,2025-06-01 05:09:00,49.85,CHoCH多信号开仓,CHoCH空信号平仓,-0.0032021638950109326
short,2025-06-01 05:09:00,49.85,2025-06-01 05:27:00,49.88,CHoCH空信号开仓,看涨OB信号平仓,-0.0026018054162488796
long,2025-06-01 05:27:00,49.88,2025-06-01 06:05:00,50.92,看涨OB信号开仓,看跌OB信号平仓,0.018850040096231035
short,2025-06-01 06:05:00,50.92,2025-06-01 06:30:00,50.97,看跌OB信号开仓,看涨OB信号平仓,-0.002981932443047784
long,2025-06-01 06:30:00,50.97,2025-06-01 06:47:00,50.42,看涨OB信号开仓,CHoCH空信号平仓,-0.012790661173239124
short,2025-06-01 06:47:00,50.42,2025-06-01 07:37:00,49.99,CHoCH空信号开仓,CHoCH多信号平仓,0.00652836176120586
long,2025-06-01 07:37:00,49.99,2025-06-01 08:05:00,50.02,CHoCH多信号开仓,CHoCH空信号平仓,-0.001399879975995109
short,2025-06-01 08:05:00,50.02,2025-06-01 08:30:00,50.21,CHoCH空信号开仓,看涨OB信号平仓,-0.005798480607756893
long,2025-06-01 08:30:00,50.21,2025-06-01 08:55:00,50.1,看涨OB信号开仓,CHoCH空信号平仓,-0.004190798645688052
short,2025-06-01 08:55:00,50.1,2025-06-01 09:45:00,49.32,CHoCH空信号开仓,CHoCH多信号平仓,0.013568862275449069
long,2025-06-01 09:45:00,49.32,2025-06-01 12:33:00,51.71,CHoCH多信号开仓,CHoCH空信号平仓,0.04645904298459036
